trip_distance,fare_amount,winter,spring,summer,fall,pickup_datetime,dropoff_datetime,Holiday Proximity,ride_duration,Early morning,Morning,Afternoon,Night
0.7,4.5,1,0,0,0,2019-12-23 20:39:34,2019-12-23 20:42:03,0,0 days 00:02:29.000000000,0,0,0,0
4.0,18.0,1,0,0,0,2019-01-15 18:43:35,2019-01-15 19:09:18,0,0 days 00:25:43.000000000,0,0,0,0
0.7,5.5,0,0,1,0,2019-08-21 15:51:36,2019-08-21 15:57:12,0,0 days 00:05:36.000000000,0,0,1,0
0.83,5.5,1,0,0,0,2019-12-03 08:30:23,2019-12-03 08:35:02,0,0 days 00:04:39.000000000,0,1,0,0
0.9,5.5,0,0,0,1,2019-11-05 17:06:47,2019-11-05 17:12:45,0,0 days 00:05:58.000000000,0,0,1,0
1.17,6.5,0,1,0,0,2019-03-19 16:47:32,2019-03-19 16:54:42,1,0 days 00:07:10.000000000,0,0,1,0
1.2,8.0,1,0,0,0,2019-01-18 15:22:45,2019-01-18 15:37:13,0,0 days 00:14:28.000000000,0,0,1,0
7.59,23.0,0,0,0,1,2019-10-22 23:27:15,2019-10-22 23:47:44,0,0 days 00:20:29.000000000,0,0,0,1
3.73,13.5,0,1,0,0,2019-03-09 03:21:57,2019-03-09 03:36:39,0,0 days 00:14:42.000000000,1,0,0,0
6.52,20.0,0,0,0,1,2019-09-17 15:15:33,2019-09-17 15:32:49,0,0 days 00:17:16.000000000,0,0,1,0
1.11,9.5,1,0,0,0,2019-12-16 15:29:11,2019-12-16 15:44:09,0,0 days 00:14:58.000000000,0,0,1,0
26.14,106.0,0,0,0,1,2019-10-16 16:43:49,2019-10-16 18:02:58,0,0 days 01:19:09.000000000,0,0,1,0
2.4,9.5,0,1,0,0,2019-03-03 01:28:18,2019-03-03 01:38:49,0,0 days 00:10:31.000000000,1,0,0,0
1.4,8.5,0,0,1,0,2019-07-16 14:58:31,2019-07-16 15:09:10,0,0 days 00:10:39.000000000,0,0,1,0
0.9,7.5,1,0,0,0,2019-02-13 16:59:49,2019-02-13 17:09:00,0,0 days 00:09:11.000000000,0,0,1,0
0.72,4.5,0,1,0,0,2019-03-17 04:30:47,2019-03-17 04:33:27,0,0 days 00:02:40.000000000,1,0,0,0
0.8,6.0,0,0,1,0,2019-08-10 18:24:52,2019-08-10 18:31:21,0,0 days 00:06:29.000000000,0,0,0,0
2.3,14.5,0,0,0,1,2019-10-22 21:08:00,2019-10-22 21:30:22,0,0 days 00:22:22.000000000,0,0,0,0
1.89,16.0,1,0,0,0,2019-02-27 09:43:12,2019-02-27 10:09:38,0,0 days 00:26:26.000000000,0,1,0,0
0.71,4.5,0,1,0,0,2019-04-09 23:56:58,2019-04-10 00:00:05,0,0 days 00:03:07.000000000,0,0,0,1
1.92,9.0,0,0,1,0,2019-06-04 19:55:00,2019-06-04 20:05:21,0,0 days 00:10:21.000000000,0,0,0,0
7.19,22.0,0,1,0,0,2019-05-08 01:39:52,2019-05-08 01:55:33,0,0 days 00:15:41.000000000,1,0,0,0
3.0,11.0,0,1,0,0,2019-04-26 09:17:15,2019-04-26 09:26:09,0,0 days 00:08:54.000000000,0,1,0,0
5.82,19.5,0,1,0,0,2019-05-18 14:38:18,2019-05-18 14:57:00,0,0 days 00:18:42.000000000,0,0,1,0
6.87,29.0,1,0,0,0,2019-12-12 14:40:21,2019-12-12 15:19:06,0,0 days 00:38:45.000000000,0,0,1,0
0.65,4.5,0,0,0,1,2019-11-05 15:32:52,2019-11-05 15:36:47,0,0 days 00:03:55.000000000,0,0,1,0
0.4,4.0,0,1,0,0,2019-03-12 12:22:37,2019-03-12 12:25:28,0,0 days 00:02:51.000000000,0,0,0,0
1.0,5.5,0,0,0,1,2019-11-07 21:48:23,2019-11-07 21:52:30,0,0 days 00:04:07.000000000,0,0,0,0
1.06,13.0,1,0,0,0,2019-02-20 09:26:11,2019-02-20 09:47:14,0,0 days 00:21:03.000000000,0,1,0,0
3.14,12.5,0,0,1,0,2019-06-07 01:59:30,2019-06-07 02:12:31,0,0 days 00:13:01.000000000,1,0,0,0
1.54,7.5,1,0,0,0,2019-01-01 13:55:40,2019-01-01 14:03:29,0,0 days 00:07:49.000000000,0,0,1,0
1.98,10.5,0,1,0,0,2019-05-23 08:55:34,2019-05-23 09:08:33,0,0 days 00:12:59.000000000,0,1,0,0
0.64,5.5,0,0,0,1,2019-09-05 12:27:57,2019-09-05 12:33:57,1,0 days 00:06:00.000000000,0,0,0,0
2.44,11.0,1,0,0,0,2019-12-04 21:19:09,2019-12-04 21:31:07,0,0 days 00:11:58.000000000,0,0,0,0
1.1,7.5,0,0,1,0,2019-07-30 11:10:55,2019-07-30 11:21:47,0,0 days 00:10:52.000000000,0,1,0,0
2.24,16.5,0,0,0,1,2019-10-04 09:57:08,2019-10-04 10:23:03,0,0 days 00:25:55.000000000,0,1,0,0
0.99,7.5,0,0,1,0,2019-06-29 13:07:09,2019-06-29 13:17:08,0,0 days 00:09:59.000000000,0,0,1,0
2.6,10.0,1,0,0,0,2019-12-29 08:27:14,2019-12-29 08:34:51,0,0 days 00:07:37.000000000,0,1,0,0
2.82,11.5,0,0,0,1,2019-10-22 06:20:43,2019-10-22 06:33:29,0,0 days 00:12:46.000000000,0,1,0,0
1.1,7.0,0,1,0,0,2019-03-28 19:43:48,2019-03-28 19:51:18,0,0 days 00:07:30.000000000,0,0,0,0
1.42,7.0,0,0,1,0,2019-07-27 03:18:52,2019-07-27 03:26:14,0,0 days 00:07:22.000000000,1,0,0,0
0.59,4.0,0,0,0,1,2019-11-22 18:09:08,2019-11-22 18:11:55,0,0 days 00:02:47.000000000,0,0,0,0
2.0,10.5,0,0,1,0,2019-06-12 12:09:11,2019-06-12 12:22:51,0,0 days 00:13:40.000000000,0,0,0,0
1.45,11.5,0,0,0,1,2019-10-03 10:34:23,2019-10-03 10:50:30,0,0 days 00:16:07.000000000,0,1,0,0
2.6,10.0,0,0,0,1,2019-10-17 06:10:30,2019-10-17 06:20:07,0,0 days 00:09:37.000000000,0,1,0,0
4.28,16.5,1,0,0,0,2019-01-28 15:50:01,2019-01-28 16:07:51,0,0 days 00:17:50.000000000,0,0,1,0
0.9,5.5,0,0,1,0,2019-07-01 06:36:43,2019-07-01 06:41:39,0,0 days 00:04:56.000000000,0,1,0,0
1.4,11.0,0,0,0,1,2019-10-31 08:14:20,2019-10-31 08:30:38,0,0 days 00:16:18.000000000,0,1,0,0
8.51,27.0,0,0,1,0,2019-06-03 07:34:59,2019-06-03 08:07:09,0,0 days 00:32:10.000000000,0,1,0,0
6.5,21.0,0,0,1,0,2019-08-28 14:01:13,2019-08-28 14:22:26,0,0 days 00:21:13.000000000,0,0,1,0
3.49,17.0,0,0,1,0,2019-07-24 11:29:54,2019-07-24 11:53:01,0,0 days 00:23:07.000000000,0,1,0,0
0.95,7.0,0,1,0,0,2019-04-10 17:16:18,2019-04-10 17:24:29,0,0 days 00:08:11.000000000,0,0,1,0
2.45,13.0,1,0,0,0,2019-12-22 15:42:57,2019-12-22 16:02:43,0,0 days 00:19:46.000000000,0,0,1,0
1.46,8.0,0,0,0,1,2019-11-30 00:20:13,2019-11-30 00:28:51,0,0 days 00:08:38.000000000,1,0,0,0
6.91,25.5,0,0,1,0,2019-07-30 21:58:43,2019-07-30 22:28:58,0,0 days 00:30:15.000000000,0,0,0,0
16.7,52.0,0,0,0,1,2019-09-18 20:06:13,2019-09-18 20:42:12,0,0 days 00:35:59.000000000,0,0,0,0
0.86,6.5,0,0,1,0,2019-08-29 12:00:27,2019-08-29 12:07:50,0,0 days 00:07:23.000000000,0,0,0,0
1.49,10.0,0,1,0,0,2019-05-23 16:01:20,2019-05-23 16:15:14,0,0 days 00:13:54.000000000,0,0,1,0
3.8,20.5,0,0,1,0,2019-06-03 11:06:19,2019-06-03 11:37:58,0,0 days 00:31:39.000000000,0,1,0,0
12.0,43.5,0,0,1,0,2019-06-19 09:19:41,2019-06-19 10:17:52,0,0 days 00:58:11.000000000,0,1,0,0
2.3,12.5,0,1,0,0,2019-05-05 14:08:33,2019-05-05 14:25:00,0,0 days 00:16:27.000000000,0,0,1,0
4.17,18.5,0,1,0,0,2019-04-30 06:38:56,2019-04-30 07:01:23,0,0 days 00:22:27.000000000,0,1,0,0
4.86,15.5,0,0,1,0,2019-08-10 17:21:22,2019-08-10 17:33:31,0,0 days 00:12:09.000000000,0,0,1,0
1.16,8.0,1,0,0,0,2019-02-11 09:28:12,2019-02-11 09:39:00,0,0 days 00:10:48.000000000,0,1,0,0
1.0,6.0,0,0,1,0,2019-06-17 17:15:19,2019-06-17 17:21:09,0,0 days 00:05:50.000000000,0,0,1,0
0.6,6.0,0,1,0,0,2019-04-21 14:56:58,2019-04-21 15:04:15,0,0 days 00:07:17.000000000,0,0,1,0
1.39,8.5,0,0,1,0,2019-06-17 14:52:23,2019-06-17 15:01:51,0,0 days 00:09:28.000000000,0,0,1,0
1.17,6.5,0,0,1,0,2019-08-08 21:37:36,2019-08-08 21:44:06,0,0 days 00:06:30.000000000,0,0,0,0
4.7,16.0,1,0,0,0,2019-02-27 23:37:59,2019-02-27 23:53:12,0,0 days 00:15:13.000000000,0,0,0,1
1.2,7.0,0,0,1,0,2019-06-29 03:49:59,2019-06-29 03:57:31,0,0 days 00:07:32.000000000,1,0,0,0
0.83,5.5,1,0,0,0,2019-02-09 13:38:40,2019-02-09 13:44:14,0,0 days 00:05:34.000000000,0,0,1,0
1.34,10.5,0,1,0,0,2019-05-31 16:45:39,2019-05-31 17:00:57,0,0 days 00:15:18.000000000,0,0,1,0
1.3,8.5,0,0,0,1,2019-09-23 18:42:42,2019-09-23 18:53:42,1,0 days 00:11:00.000000000,0,0,0,0
3.6,17.5,1,0,0,0,2019-12-18 10:24:14,2019-12-18 10:47:14,0,0 days 00:23:00.000000000,0,1,0,0
0.37,4.5,0,0,0,1,2019-10-10 11:39:02,2019-10-10 11:42:58,0,0 days 00:03:56.000000000,0,1,0,0
0.26,3.0,0,0,1,0,2019-07-22 13:00:01,2019-07-22 13:00:56,0,0 days 00:00:55.000000000,0,0,1,0
2.37,11.0,0,0,0,1,2019-11-03 00:04:17,2019-11-03 00:18:04,0,0 days 00:13:47.000000000,1,0,0,0
4.9,20.5,0,0,0,1,2019-09-30 09:34:38,2019-09-30 09:57:03,0,0 days 00:22:25.000000000,0,1,0,0
1.6,12.0,0,1,0,0,2019-03-01 13:00:57,2019-03-01 13:18:39,0,0 days 00:17:42.000000000,0,0,1,0
6.35,25.5,0,1,0,0,2019-05-31 12:12:48,2019-05-31 12:46:51,0,0 days 00:34:03.000000000,0,0,0,0
1.3,8.0,0,1,0,0,2019-04-04 16:01:31,2019-04-04 16:12:04,0,0 days 00:10:33.000000000,0,0,1,0
3.37,13.5,1,0,0,0,2019-02-20 08:18:08,2019-02-20 08:34:59,0,0 days 00:16:51.000000000,0,1,0,0
0.98,9.5,0,1,0,0,2019-05-28 14:44:36,2019-05-28 14:58:15,0,0 days 00:13:39.000000000,0,0,1,0
0.56,4.0,0,0,1,0,2019-08-03 08:02:08,2019-08-03 08:04:19,0,0 days 00:02:11.000000000,0,1,0,0
1.2,5.5,0,1,0,0,2019-05-18 15:07:15,2019-05-18 15:11:03,0,0 days 00:03:48.000000000,0,0,1,0
1.28,7.5,1,0,0,0,2019-01-08 09:20:12,2019-01-08 09:29:10,0,0 days 00:08:58.000000000,0,1,0,0
1.5,6.5,0,0,0,1,2019-09-14 02:49:15,2019-09-14 02:55:00,0,0 days 00:05:45.000000000,1,0,0,0
4.2,15.5,0,0,0,1,2019-10-04 22:55:07,2019-10-04 23:11:54,0,0 days 00:16:47.000000000,0,0,0,1
2.85,13.5,0,0,1,0,2019-07-30 07:35:40,2019-07-30 07:52:43,0,0 days 00:17:03.000000000,0,1,0,0
0.67,4.5,0,1,0,0,2019-04-14 17:03:15,2019-04-14 17:07:02,0,0 days 00:03:47.000000000,0,0,1,0
1.74,10.0,1,0,0,0,2019-02-26 16:37:48,2019-02-26 16:49:45,0,0 days 00:11:57.000000000,0,0,1,0
0.91,7.0,0,0,0,1,2019-10-29 10:44:26,2019-10-29 10:53:30,0,0 days 00:09:04.000000000,0,1,0,0
1.2,9.5,0,0,1,0,2019-07-22 15:01:07,2019-07-22 15:14:47,0,0 days 00:13:40.000000000,0,0,1,0
0.8,5.5,0,1,0,0,2019-04-19 18:11:02,2019-04-19 18:17:02,0,0 days 00:06:00.000000000,0,0,0,0
0.5,4.5,0,1,0,0,2019-05-21 08:13:26,2019-05-21 08:17:06,0,0 days 00:03:40.000000000,0,1,0,0
3.4,18.5,0,0,0,1,2019-10-31 17:36:57,2019-10-31 18:06:09,0,0 days 00:29:12.000000000,0,0,1,0
0.89,6.5,0,1,0,0,2019-05-06 20:05:39,2019-05-06 20:13:27,0,0 days 00:07:48.000000000,0,0,0,0
1.12,6.0,0,0,1,0,2019-06-25 22:47:20,2019-06-25 22:53:20,0,0 days 00:06:00.000000000,0,0,0,1
0.6,5.5,0,1,0,0,2019-03-21 10:38:54,2019-03-21 10:44:38,0,0 days 00:05:44.000000000,0,1,0,0
0.8,5.0,0,0,1,0,2019-08-17 09:08:32,2019-08-17 09:12:00,0,0 days 00:03:28.000000000,0,1,0,0
1.8,10.5,0,0,1,0,2019-06-05 11:48:45,2019-06-05 12:03:22,0,0 days 00:14:37.000000000,0,1,0,0
2.3,10.0,0,0,1,0,2019-06-26 07:49:25,2019-06-26 08:00:34,0,0 days 00:11:09.000000000,0,1,0,0
3.27,14.0,0,0,0,1,2019-09-01 14:22:45,2019-09-01 14:39:52,0,0 days 00:17:07.000000000,0,0,1,0
2.5,14.5,1,0,0,0,2019-01-26 21:52:05,2019-01-26 22:13:07,0,0 days 00:21:02.000000000,0,0,0,0
7.4,23.0,1,0,0,0,2019-01-28 16:39:02,2019-01-28 16:58:32,0,0 days 00:19:30.000000000,0,0,1,0
1.38,12.5,0,0,1,0,2019-07-19 13:56:22,2019-07-19 14:15:45,0,0 days 00:19:23.000000000,0,0,1,0
0.61,5.0,0,0,0,1,2019-11-13 09:51:58,2019-11-13 09:56:42,0,0 days 00:04:44.000000000,0,1,0,0
2.34,10.5,1,0,0,0,2019-02-23 11:29:35,2019-02-23 11:41:40,0,0 days 00:12:05.000000000,0,1,0,0
0.6,5.0,1,0,0,0,2019-02-05 12:35:19,2019-02-05 12:40:26,0,0 days 00:05:07.000000000,0,0,0,0
1.4,8.5,0,1,0,0,2019-03-23 19:44:54,2019-03-23 19:55:24,0,0 days 00:10:30.000000000,0,0,0,0
1.74,10.0,1,0,0,0,2019-12-05 19:57:05,2019-12-05 20:10:27,0,0 days 00:13:22.000000000,0,0,0,0
1.91,9.0,1,0,0,0,2019-12-29 03:10:43,2019-12-29 03:19:17,0,0 days 00:08:34.000000000,1,0,0,0
2.52,17.0,0,0,1,0,2019-08-04 13:15:35,2019-08-04 13:40:52,0,0 days 00:25:17.000000000,0,0,1,0
2.0,9.0,0,1,0,0,2019-03-29 20:20:00,2019-03-29 20:28:46,0,0 days 00:08:46.000000000,0,0,0,0
1.7,9.5,0,1,0,0,2019-05-30 22:15:11,2019-05-30 22:28:14,1,0 days 00:13:03.000000000,0,0,0,1
1.79,8.0,0,0,0,1,2019-10-13 20:57:46,2019-10-13 21:06:00,0,0 days 00:08:14.000000000,0,0,0,0
1.4,7.5,0,0,1,0,2019-08-03 15:13:53,2019-08-03 15:20:53,0,0 days 00:07:00.000000000,0,0,1,0
0.9,5.5,0,0,0,1,2019-09-15 10:48:56,2019-09-15 10:52:41,0,0 days 00:03:45.000000000,0,1,0,0
0.8,6.0,0,0,1,0,2019-07-08 14:49:53,2019-07-08 14:56:11,0,0 days 00:06:18.000000000,0,0,1,0
4.87,15.5,1,0,0,0,2019-01-26 11:01:44,2019-01-26 11:12:16,0,0 days 00:10:32.000000000,0,1,0,0
1.06,6.0,0,0,0,1,2019-11-14 01:02:49,2019-11-14 01:08:54,0,0 days 00:06:05.000000000,1,0,0,0
1.6,10.5,0,1,0,0,2019-05-20 12:22:38,2019-05-20 12:36:17,0,0 days 00:13:39.000000000,0,0,0,0
0.4,4.5,0,1,0,0,2019-05-09 11:15:31,2019-05-09 11:19:23,0,0 days 00:03:52.000000000,0,1,0,0
4.9,16.0,0,1,0,0,2019-03-12 00:00:58,2019-03-12 00:11:56,0,0 days 00:10:58.000000000,1,0,0,0
11.2,34.5,0,1,0,0,2019-05-28 21:40:53,2019-05-28 22:10:57,0,0 days 00:30:04.000000000,0,0,0,0
0.61,4.0,0,0,0,1,2019-10-09 10:45:40,2019-10-09 10:48:20,0,0 days 00:02:40.000000000,0,1,0,0
1.59,6.5,0,1,0,0,2019-04-02 18:24:20,2019-04-02 18:29:04,0,0 days 00:04:44.000000000,0,0,0,0
1.9,8.5,0,1,0,0,2019-05-26 20:43:06,2019-05-26 20:50:55,0,0 days 00:07:49.000000000,0,0,0,0
0.9,6.5,1,0,0,0,2019-02-06 19:21:39,2019-02-06 19:28:58,0,0 days 00:07:19.000000000,0,0,0,0
2.63,14.0,0,0,1,0,2019-06-26 22:48:47,2019-06-26 23:07:08,0,0 days 00:18:21.000000000,0,0,0,1
2.13,10.0,1,0,0,0,2019-02-04 20:00:20,2019-02-04 20:11:59,0,0 days 00:11:39.000000000,0,0,0,0
10.3,46.5,0,0,0,1,2019-09-05 17:09:09,2019-09-05 18:17:41,1,0 days 01:08:32.000000000,0,0,1,0
2.16,10.0,0,0,1,0,2019-07-21 02:50:49,2019-07-21 03:03:25,0,0 days 00:12:36.000000000,1,0,0,0
0.7,4.5,0,0,0,1,2019-10-05 12:00:55,2019-10-05 12:04:29,0,0 days 00:03:34.000000000,0,0,0,0
1.0,5.5,0,0,1,0,2019-08-08 19:47:07,2019-08-08 19:51:24,0,0 days 00:04:17.000000000,0,0,0,0
0.58,4.0,1,0,0,0,2019-02-10 21:09:34,2019-02-10 21:12:06,0,0 days 00:02:32.000000000,0,0,0,0
0.69,6.0,0,0,1,0,2019-07-31 18:11:39,2019-07-31 18:18:03,0,0 days 00:06:24.000000000,0,0,0,0
1.14,11.0,0,0,0,1,2019-11-08 18:13:51,2019-11-08 18:30:04,0,0 days 00:16:13.000000000,0,0,0,0
5.8,23.5,0,0,0,1,2019-10-27 00:13:46,2019-10-27 00:45:59,0,0 days 00:32:13.000000000,1,0,0,0
0.3,3.5,0,0,1,0,2019-07-08 22:14:41,2019-07-08 22:16:36,0,0 days 00:01:55.000000000,0,0,0,1
1.0,7.0,0,0,0,1,2019-11-21 17:18:03,2019-11-21 17:26:51,0,0 days 00:08:48.000000000,0,0,1,0
2.3,12.0,0,0,1,0,2019-07-27 16:09:06,2019-07-27 16:26:33,0,0 days 00:17:27.000000000,0,0,1,0
3.6,13.0,0,0,0,1,2019-09-18 22:03:31,2019-09-18 22:16:21,0,0 days 00:12:50.000000000,0,0,0,1
2.15,13.0,0,0,0,1,2019-10-25 16:04:38,2019-10-25 16:23:45,0,0 days 00:19:07.000000000,0,0,1,0
2.23,8.5,0,1,0,0,2019-03-13 22:02:36,2019-03-13 22:10:43,0,0 days 00:08:07.000000000,0,0,0,1
0.7,4.5,0,0,0,1,2019-10-25 01:20:49,2019-10-25 01:23:53,0,0 days 00:03:04.000000000,1,0,0,0
1.5,8.5,1,0,0,0,2019-01-24 19:50:19,2019-01-24 20:00:11,0,0 days 00:09:52.000000000,0,0,0,0
2.06,9.5,0,0,0,1,2019-09-18 22:54:12,2019-09-18 23:05:02,0,0 days 00:10:50.000000000,0,0,0,1
14.89,42.5,0,1,0,0,2019-04-05 10:02:07,2019-04-05 10:43:57,0,0 days 00:41:50.000000000,0,1,0,0
1.27,7.0,0,1,0,0,2019-05-20 17:37:32,2019-05-20 17:44:34,0,0 days 00:07:02.000000000,0,0,1,0
6.44,26.0,0,0,0,1,2019-09-12 19:32:53,2019-09-12 20:08:25,0,0 days 00:35:32.000000000,0,0,0,0
2.18,11.5,0,0,0,1,2019-11-16 18:53:10,2019-11-16 19:09:06,0,0 days 00:15:56.000000000,0,0,0,0
1.6,9.5,0,1,0,0,2019-03-24 14:14:29,2019-03-24 14:26:35,0,0 days 00:12:06.000000000,0,0,1,0
1.12,5.5,0,1,0,0,2019-05-26 10:48:45,2019-05-26 10:52:28,0,0 days 00:03:43.000000000,0,1,0,0
6.59,22.5,0,1,0,0,2019-05-30 21:53:12,2019-05-30 22:18:51,1,0 days 00:25:39.000000000,0,0,0,0
2.5,12.5,0,0,0,1,2019-11-23 10:28:00,2019-11-23 10:44:09,0,0 days 00:16:09.000000000,0,1,0,0
0.95,6.5,1,0,0,0,2019-12-03 21:51:18,2019-12-03 21:58:26,0,0 days 00:07:08.000000000,0,0,0,0
1.2,11.5,0,0,0,1,2019-11-08 13:15:12,2019-11-08 13:32:27,0,0 days 00:17:15.000000000,0,0,1,0
1.89,10.0,0,0,1,0,2019-07-13 09:19:20,2019-07-13 09:33:07,0,0 days 00:13:47.000000000,0,1,0,0
0.9,7.5,0,0,1,0,2019-07-08 10:30:24,2019-07-08 10:39:05,0,0 days 00:08:41.000000000,0,1,0,0
2.07,10.5,0,0,1,0,2019-08-09 23:21:51,2019-08-09 23:35:22,0,0 days 00:13:31.000000000,0,0,0,1
2.76,14.0,1,0,0,0,2019-02-20 08:21:54,2019-02-20 08:39:01,0,0 days 00:17:07.000000000,0,1,0,0
1.1,6.5,0,1,0,0,2019-04-26 18:34:16,2019-04-26 18:41:26,0,0 days 00:07:10.000000000,0,0,0,0
